Number,Pokemon,Type1,Type2,HP,Attack,Defense,Speed,Special,GIF,PNG
152,Chikorita,GRASS,,45,49,65,49,45,https://play.pokemonshowdown.com/sprites/bwani/chikorita.gif,https://play.pokemonshowdown.com/sprites/bw/chikorita.png
153,Bayleef,GRASS,,60,62,80,63,60,https://play.pokemonshowdown.com/sprites/bwani/bayleef.gif,https://play.pokemonshowdown.com/sprites/bw/bayleef.png
154,Meganium,GRASS,,80,82,100,83,80,https://play.pokemonshowdown.com/sprites/bwani/meganium.gif,https://play.pokemonshowdown.com/sprites/bw/meganium.png
155,Cyndaquil,FIRE,,39,52,43,60,65,https://play.pokemonshowdown.com/sprites/bwani/cyndaquil.gif,https://play.pokemonshowdown.com/sprites/bw/cyndaquil.png
156,Quilava,FIRE,,58,64,58,80,80,https://play.pokemonshowdown.com/sprites/bwani/quilava.gif,https://play.pokemonshowdown.com/sprites/bw/quilava.png
157,Typhlosion,FIRE,,78,84,78,109,100,https://play.pokemonshowdown.com/sprites/bwani/typhlosion.gif,https://play.pokemonshowdown.com/sprites/bw/typhlosion.png
158,Totodile,WATER,,50,65,64,44,43,https://play.pokemonshowdown.com/sprites/bwani/totodile.gif,https://play.pokemonshowdown.com/sprites/bw/totodile.png
159,Croconaw,WATER,,65,80,80,59,58,https://play.pokemonshowdown.com/sprites/bwani/croconaw.gif,https://play.pokemonshowdown.com/sprites/bw/croconaw.png
160,Feraligatr,WATER,,85,105,100,79,78,https://play.pokemonshowdown.com/sprites/bwani/feraligatr.gif,https://play.pokemonshowdown.com/sprites/bw/feraligatr.png
161,Sentret,NORMAL,,35,46,34,35,20,https://play.pokemonshowdown.com/sprites/bwani/sentret.gif,https://play.pokemonshowdown.com/sprites/bw/sentret.png
162,Furret,NORMAL,,85,76,64,45,90,https://play.pokemonshowdown.com/sprites/bwani/furret.gif,https://play.pokemonshowdown.com/sprites/bw/furret.png
163,Hoothoot,NORMAL,FLYING,60,30,30,36,50,https://play.pokemonshowdown.com/sprites/bwani/hoothoot.gif,https://play.pokemonshowdown.com/sprites/bw/hoothoot.png
164,Noctowl,NORMAL,FLYING,100,50,50,86,70,https://play.pokemonshowdown.com/sprites/bwani/noctowl.gif,https://play.pokemonshowdown.com/sprites/bw/noctowl.png
165,Ledyba,BUG,FLYING,40,20,30,40,55,https://play.pokemonshowdown.com/sprites/bwani/ledyba.gif,https://play.pokemonshowdown.com/sprites/bw/ledyba.png
166,Ledian,BUG,FLYING,55,35,50,55,85,https://play.pokemonshowdown.com/sprites/bwani/ledian.gif,https://play.pokemonshowdown.com/sprites/bw/ledian.png
167,Spinarak,BUG,POISON,40,60,40,40,30,https://play.pokemonshowdown.com/sprites/bwani/spinarak.gif,https://play.pokemonshowdown.com/sprites/bw/spinarak.png
168,Ariados,BUG,POISON,70,90,70,60,40,https://play.pokemonshowdown.com/sprites/bwani/ariados.gif,https://play.pokemonshowdown.com/sprites/bw/ariados.png
169,Crobat,POISON,FLYING,85,90,80,70,130,https://play.pokemonshowdown.com/sprites/bwani/crobat.gif,https://play.pokemonshowdown.com/sprites/bw/crobat.png
170,Chinchou,WATER,ELECTRIC,75,38,38,56,67,https://play.pokemonshowdown.com/sprites/bwani/chinchou.gif,https://play.pokemonshowdown.com/sprites/bw/chinchou.png
171,Lanturn,WATER,ELECTRIC,125,58,58,76,67,https://play.pokemonshowdown.com/sprites/bwani/lanturn.gif,https://play.pokemonshowdown.com/sprites/bw/lanturn.png
172,Pichu,ELECTRIC,,20,40,15,35,60,https://play.pokemonshowdown.com/sprites/bwani/pichu.gif,https://play.pokemonshowdown.com/sprites/bw/pichu.png
173,Cleffa,NORMAL,,50,25,28,45,15,https://play.pokemonshowdown.com/sprites/bwani/cleffa.gif,https://play.pokemonshowdown.com/sprites/bw/cleffa.png
